Fv/Fm,0.26,0,0.39,0.18,
Chl,40.5,0,11.3,13.4,
,,,,,
,,,,,
Cube 67,,,,,
,Blue,Green ,Brown,PE-Type,
F,572,2779,0,0,
Fm',742,5578,0,0,
Fm'-F,110,3284,0,0,
Y(II),0.15,0.59,0,0,
Fv/Fm,0.15,0.59,0,0,
Chl,2.8,16.1,0,0,
,,,,,
,,,,,
Cube 68,,,,,
,Blue,Green ,Brown,PE-Type,
F,654,1850,576,0,
Fm',785,4636,604,0,
Fm'-F,123,2779,0,0,
Y(II),0.16,0.6,0,0,
Fv/Fm,0.16,0.6,0,0,
Chl,3.2,10.7,2.2,0,
,,,,,
,,,,,
,,,,,
Cube 69,,,,,
,Blue,Green ,Brown,PE-Type,
F,582,2197,562,0,
Fm',700,5289,577,0,
Fm'-F,107,3203,0,0,
Y(II),0.15,0.61,0,0,
Fv/Fm,0.15,0.61,0,0,
Chl,2.8,12.7,2.2,0,
,,,,,
,,,,,
Cube 70,,,,,
,Blue,Green ,Brown,PE-Type,
F,643,2277,536,0,
Fm',817,6069,541,0,
Fm'-F,162,3677,0,0,
Y(II),0.2,0.61,0,0,
Fv/Fm,0.2,0.61,0,0,
Chl,3.1,13.2,2.1,0,
,,,,,
,,,,,
Cube 71,,,,,
,Blue,Green ,Brown,PE-Type,
F,547,2425,540,0,
Fm',560,6643,559,0,
Fm'-F,0,4149,0,0,
Y(II),0,0.62,0,0,
Fv/Fm,0,0.62,0,0,
Chl,2.6,14,2.1,0,
,,,,,
,,,,,
Cube 72,,,,,
,Blue,Green ,Brown,PE-Type,
F,590,2293,605,0,
Fm',801,5172,1081,0,
Fm'-F,211,2919,458,0,
Y(II),0.26,0.56,0.42,0,
Fv/Fm,0.26,0.56,0.42,0,
Chl,2.8,13.3,2.3,0,
,,,,,
,,,,,
,,,,,
Cube 73,,,,,
,Blue,Green ,Brown,PE-Type,
F,1461,3053,0,0,
Fm',1734,6244,0,0,
Fm'-F,270,3159,0,0,
Y(II),0.16,0.51,0,0,
Fv/Fm,0.16,0.51,0,0,
Chl,10.6,26.5,0,0,
,,,,,
,,,,,
Cube 74,,,,,
,Blue,Green ,Brown,PE-Type,
F,1572,3564,0,0,
Fm',1925,7608,0,0,
Fm'-F,336,4003,0,0,
Y(II),0.17,0.53,0,0,
Fv/Fm,0.17,0.53,0,0,
Chl,11.4,30.9,0,0,
,,,,,
,,,,,
Cube 75,,,,,
,Blue,Green ,Brown,PE-Type,
F,1444,3393,0,0,
Fm',1816,7306,0,0,
Fm'-F,326,3730,0,0,
Y(II),0.18,0.51,0,0,
Fv/Fm,0.18,0.51,0,0,
Chl,10.4,29.5,0,0,
,,,,,
,,,,,
Cube 76,,,,,
,Blue,Green ,Brown,PE-Type,
F,1399,3156,0,0,
Fm',1610,6593,0,0,
Fm'-F,279,3346,0,0,
Y(II),0.17,0.51,0,0,
Fv/Fm,0.17,0.51,0,0,
Chl,10.1,27.4,0,0,
,,,,,
,,,,,
,,,,,
Cube 77,,,,,
,Blue,Green ,Brown,PE-Type,
F,1304,2775,0,0,
Fm',1593,5792,0,0,
Fm'-F,286,3015,0,0,
Y(II),0.18,0.52,0,0,
Fv/Fm,0.18,0.52,0,0,
Chl,9.4,24.1,0,0,
,,,,,
,,,,,
Cube 78,,,,,
,Blue,Green ,Brown,PE-Type,
F,1212,2926,0,0,
Fm',1480,6006,0,0,
Fm'-F,263,3036,0,0,
Y(II),0.18,0.51,0,0,
Fv/Fm,0.18,0.51,0,0,
Chl,8.8,25.4,0,0,
,,,,,
,,,,,
Cube 79,,,,,
,Blue,Green ,Brown,PE-Type,
F,1506,1423,754,0,
Fm',2510,3973,749,0,
Fm'-F,899,2494,0,0,
Y(II),0.36,0.63,0,0,
Fv/Fm,0.36,0.63,0,0,
Chl,7.3,8.2,2.9,0,
,,,,,
,,,,,
Cube 80,,,,,
,Blue,Green ,Brown,PE-Type,
F,1688,1883,1151,0,
Fm',2663,4128,1793,0,
Fm'-F,926,2279,650,0,
Y(II),0.35,0.55,0.36,0,
Fv/Fm,0.36,0.57,0.37,0,
Chl,5.4,7.3,3,0,
,,,,,
,,,,,
,,,,,
Cube 81,,,,,
,Blue,Green ,Brown,PE-Type,
F,1873,1979,1208,0,
Fm',3181,4446,1847,0,
Fm'-F,1171,2451,653,0,
Y(II),0.37,0.55,0.35,0,
Fv/Fm,0.37,0.55,0.35,0,
Chl,6,7.6,3.1,0,
,,,,,
,,,,,
Cube 82,,,,,
,Blue,Green ,Brown,PE-Type,
F,1995,2204,1019,0,
Fm',3275,5830,1043,0,
Fm'-F,1150,3509,0,0,
Y(II),0.35,0.6,0,0,
Fv/Fm,0.35,0.6,0,0,
Chl,6.4,8.5,2.6,0,
,,,,,
,,,,,
Cube 83,,,,,
,Blue,Green ,Brown,PE-Type,
F,1398,1582,756,0,
Fm',2535,4895,734,0,
Fm'-F,905,3073,0,0,
Y(II),0.36,0.63,0,0,
Fv/Fm,0.36,0.63,0,0,
Chl,6.7,9.2,2.9,0,
,,,,,
,,,,,
Cube 84,,,,,
,Blue,Green ,Brown,PE-Type,
F,1427,1525,712,0,
Fm',2167,3953,734,0,
Fm'-F,779,2453,0,0,
Y(II),0.36,0.62,0,0,
Fv/Fm,0.36,0.62,0,0,
Chl,6.9,8.8,2.7,0,
,,,,,
,,,,,
,,,,,
Cube 85,,,,,
,Blue,Green ,Brown,PE-Type,
F,964,1208,914,0,
Fm',1379,2785,1638,0,
Fm'-F,436,1548,721,0,
Y(II),0.32,0.56,0.44,0,
Fv/Fm,0.32,0.56,0.44,0,
Chl,4.7,7,3.5,0,
,,,,,
,,,,,
Cube 86,,,,,
,Blue,Green ,Brown,PE-Type,
F,1405,1702,1396,0,
Fm',1930,3823,2327,0,
Fm'-F,505,2054,916,0,
Y(II),0.26,0.54,0.39,0,
Fv/Fm,0.31,0.56,0.42,0,
Chl,4.5,6.6,3.6,0,
,,,,,
,,,,,
Cube 87,,,,,
,Blue,Green ,Brown,PE-Type,
F,1480,1717,1208,0,
Fm',2263,3863,2138,0,
Fm'-F,742,2137,885,0,
Y(II),0.33,0.55,0.41,0,
Fv/Fm,0.33,0.55,0.41,0,
Chl,4.8,6.6,3.1,0,
,,,,,
,,,,,
Cube 88,,,,,
,Blue,Green ,Brown,PE-Type,
F,1486,2217,1449,0,
Fm',2204,4583,2582,0,
Fm'-F,722,2384,1095,0,
Y(II),0.33,0.52,0.42,0,
Fv/Fm,0.33,0.52,0.42,0,
Chl,4.8,8.6,3.7,0,
,,,,,
,,,,,
,,,,,
Cube 89,,,,,
,Blue,Green ,Brown,PE-Type,
F,1562,1812,1439,0,
Fm',2269,4023,2374,0,
Fm'-F,693,2198,949,0,
Y(II),0.31,0.55,0.4,0,
Fv/Fm,0.31,0.55,0.4,0,
Chl,5,7,3.7,0,
,,,,,
,,,,,
Cube 90,,,,,
,Blue,Green ,Brown,PE-Type,
F,1471,1791,1373,0,
Fm',2213,3990,2376,0,
Fm'-F,742,2181,990,0,
Y(II),0.34,0.55,0.42,0,
Fv/Fm,0.34,0.55,0.42,0,
Chl,4.7,6.9,3.5,0,
,,,,,
,,,,,
